com.appzone.mylibrarys
attr gnt_template_type
color black
color blue_color
color gnt_ad_green
color gnt_black
color gnt_blue
color gnt_gray
color gnt_green
color gnt_outline
color gnt_red
color gnt_test_background_color
color gnt_test_background_color_2
color gnt_white
color green_color
color purple_200
color purple_500
color purple_700
color red_color
color teal_200
color teal_700
color white
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable app_btn
drawable close
drawable close_bg
drawable exit_btn
drawable gnt_outline_shape
drawable roundads
drawable updateapp
id ad_app_icon
id ad_app_icon_small_banner
id ad_banner
id ad_body
id ad_body_small_banner
id ad_call_to_action
id ad_call_to_action_small_banner
id ad_headline
id ad_headline_small_banner
id ad_media
id ad_unit
id ad_view
id ad_view_small_banner
id ads_banner
id app_icon
id app_icon_banner
id app_name
id app_name_banner
id app_shot
id app_shot_banner
id btn_cancel
id btn_install
id btn_install_banner
id btn_layout
id close
id full_click
id full_click_banner
id lay_top
id lin_as_header
id main_view
id native_ad_body
id native_ad_call_to_action
id native_ad_icon
id native_ad_media
id native_ad_social_context
id native_ad_sponsored_label
id native_ad_title
layout activity_update_app
layout ad_fb_native_layout
layout ad_google_big_native
layout ad_google_native_small_banner
layout custom_banner
layout custom_inter
layout custom_native
layout splash
styleable TemplateView gnt_template_type
